Round/Pick,Team,Amount,Player,Player Team,Player Position
1.1,Bud Lights,54,"Henry, Derrick",TEN,RB
1.2,Stairway to Seven,47,"Kelce, Travis",KCC,TE
1.3,Victorious Secret,60,"Kamara, Alvin",NOS,RB
1.4,Victorious Secret,36,"Hopkins, DeAndre",ARI,WR
1.5,Victorious Secret,43,"Diggs, Stefon",BUF,WR
1.6,Victorious Secret,35,"Jones, Julio",TEN,WR
1.7,Show Me Your TDs!,72,"McCaffrey, Christian",CAR,RB
1.8,Army Math,53,"Barkley, Saquon",NYG,RB
1.9,Da Tits,62,"Cook, Dalvin",MIN,RB
1.1,Stairway to Seven,57,"Hill, Tyreek",KCC,WR
2.1,Bud Lights,55,"Adams, Davante",GBP,WR
2.2,Acute Gronkitis,40,"Mahomes, Patrick",KCC,QB
2.3,Show Me Your TDs!,49,"Elliott, Ezekiel",DAL,RB
2.4,Stairway to Seven,37,"Harris, Najee",PIT,RB
2.5,Victorious Secret,18,"Brady, Tom",TBB,QB
2.6,Acute Gronkitis,47,"Jones, Aaron",GBP,RB
2.7,Brady That!,31,"Kittle, George",SFO,TE
2.8,Army Math,38,"Taylor, Jonathan",IND,RB
2.9,Army Math,32,"Metcalf, DK",SEA,WR
2.1,Army Math,23,"Evans, Mike",TBB,WR
3.1,Brady That!,29,"Jefferson, Justin",MIN,WR
3.2,Show Me Your TDs!,30,"Allen, Josh",BUF,QB
3.3,Acute Gronkitis,42,"Chubb, Nick",CLE,RB
3.4,Lancaster Fightin' Amish,25,"Murray, Kyler",ARI,QB
3.5,Acute Gronkitis,10,"Anderson, Robby",CAR,WR
3.6,Lancaster Fightin' Amish,31,"Waller, Darren",LVR,TE
3.7,GAs Cool Team,15,"Prescott, Dak",DAL,QB
3.8,Acute Gronkitis,32,"Brown, A.J.",TEN,WR
3.9,Da Tits,27,"Jackson, Lamar",BAL,QB
3.1,Bud Lights,3,"Roethlisberger, Ben",PIT,QB
4.1,Bud Lights,14,"Thielen, Adam",MIN,WR
4.2,Lancaster Fightin' Amish,38,"Ekeler, Austin",LAC,RB
4.3,Bud Lights,35,"Mixon, Joe",CIN,RB
4.4,GAs Cool Team,19,"Lamb, CeeDee",DAL,WR
4.5,GAs Cool Team,10,"Chase, Ja'Marr",CIN,WR
4.6,Show Me Your TDs!,38,"Ridley, Calvin",ATL,WR
4.7,Brady That!,29,"Edwards-Helaire, Clyde",KCC,RB
4.8,Da Tits,20,"Moore, D.J.",CAR,WR
4.9,Da Tits,10,"Thomas, Michael",NOS,WR
4.1,Stairway to Seven,16,"Cooper, Amari",DAL,WR
5.1,Bud Lights,17,"Andrews, Mark",BAL,TE
5.2,Stairway to Seven,10,"Herbert, Justin",LAC,QB
5.3,Lancaster Fightin' Amish,11,"Kupp, Cooper",LAR,WR
5.4,GAs Cool Team,26,"Carson, Chris",SEA,RB
5.5,Da Tits,5,"Goedert, Dallas",PHI,TE
5.6,Brady That!,36,"Gibson, Antonio",WAS,RB
5.7,Brady That!,13,"Wilson, Russell",SEA,QB
5.8,Bud Lights,10,"Higgins, Tee",CIN,WR
5.9,Da Tits,24,"Sanders, Miles",PHI,RB
5.1,Brady That!,23,"Montgomery, David",CHI,RB
6.1,Bud Lights,4,"Stafford, Matthew",LAR,QB
6.2,GAs Cool Team,15,"Lockett, Tyler",SEA,WR
6.3,Brady That!,6,"Smith-Schuster, JuJu",PIT,WR
6.4,GAs Cool Team,27,"Swift, D'Andre",DET,RB
6.5,Show Me Your TDs!,2,"Gesicki, Mike",MIA,TE
6.6,GAs Cool Team,20,"Allen, Keenan",LAC,WR
6.7,Lancaster Fightin' Amish,22,"Jacobs, Josh",LVR,RB
6.8,GAs Cool Team,14,"Pitts, Kyle",ATL,TE
6.9,Da Tits,22,"McLaurin, Terry",WAS,WR
6.1,GAs Cool Team,22,"Dobbins, J.K.",BAL,RB
7.1,Bud Lights,4,"Claypool, Chase",PIT,WR
7.2,Stairway to Seven,6,"Beckham, Odell",CLE,WR
7.3,GAs Cool Team,20,"Robinson, Allen",CHI,WR
7.4,Lancaster Fightin' Amish,15,"Godwin, Chris",TBB,WR
7.5,Army Math,4,"Beasley, Cole",BUF,WR
7.6,Brady That!,11,"Rodgers, Aaron",GBP,QB
7.7,Lancaster Fightin' Amish,10,"Johnson, Diontae",PIT,WR
7.8,Acute Gronkitis,11,"Hockenson, T.J.",DET,TE
7.9,Army Math,15,"Woods, Robert",LAR,WR
7.1,Stairway to Seven,5,"Hunt, Kareem",CLE,RB
8.1,GAs Cool Team,10,"Conner, James",ARI,RB
8.2,Stairway to Seven,6,"Sermon, Trey",SFO,RB
8.3,Da Tits,6,"Mostert, Raheem",SFO,RB
8.4,Lancaster Fightin' Amish,7,"Davis, Mike",ATL,RB
8.5,Lancaster Fightin' Amish,12,"Henderson, Darrell",LAR,RB
8.6,Brady That!,7,"Gaskin, Myles",MIA,RB
8.7,Brady That!,9,"Aiyuk, Brandon",SFO,WR
8.8,Da Tits,1,"Smith, DeVonta",PHI,WR
8.9,Stairway to Seven,3,"Lawrence, Trevor",JAC,QB
8.1,Bud Lights,1,"Smith Jr., Irv",MIN,TE
9.1,Army Math,1,"Fant, Noah",DEN,TE
9.2,Acute Gronkitis,3,"Samuel, Deebo",SFO,WR
9.3,Lancaster Fightin' Amish,6,"Golladay, Kenny",NYG,WR
9.4,Acute Gronkitis,3,"Brown, Marquise",BAL,WR
9.5,Army Math,2,"Edmonds, Chase",ARI,RB
9.6,Da Tits,7,"Williams, Javonte",DEN,RB
9.7,Brady That!,4,"Sutton, Courtland",DEN,WR
9.8,Stairway to Seven,1,"Thomas, Logan",WAS,TE
9.9,Bud Lights,1,"Harris, Damien",NEP,RB
9.1,Army Math,3,"Robinson, James",JAC,RB
10.1,Acute Gronkitis,3,"Fournette, Leonard",TBB,RB
10.2,Lancaster Fightin' Amish,1,"Tannehill, Ryan",TEN,QB
10.3,Show Me Your TDs!,1,"Cooks, Brandin",HOU,WR
10.4,Victorious Secret,1,"Gordon, Melvin",DEN,RB
10.5,Da Tits,14,"Jeudy, Jerry",DEN,WR
10.6,Stairway to Seven,1,"Landry, Jarvis",CLE,WR
10.7,Army Math,8,"Hurts, Jalen",PHI,QB
10.8,Acute Gronkitis,6,"Lance, Trey",SFO,QB
10.9,Show Me Your TDs!,1,"Boyd, Tyler",CIN,WR
10.1,Victorious Secret,1,"Carter, Michael",NYJ,RB
11.1,Army Math,1,"Higbee, Tyler",LAR,TE
11.2,Acute Gronkitis,1,"Singletary, Devin",BUF,RB
11.3,Show Me Your TDs!,1,"Moss, Zack",BUF,RB
11.4,Victorious Secret,1,"Tonyan, Robert",GBP,TE
11.5,Show Me Your TDs!,1,"Burrow, Joe",CIN,QB
11.6,Victorious Secret,1,"Ryan, Matt",ATL,QB
11.7,Show Me Your TDs!,1,"Chark, D.J.",JAC,WR
11.8,Victorious Secret,1,"Jones, Ronald",TBB,RB
11.9,Show Me Your TDs!,1,"Shenault, Laviska",JAC,WR
11.1,Victorious Secret,1,"Waddle, Jaylen",MIA,WR
